0,52471111
0,52534308
0,52589354
0,52656821
0,52711812
0,52764845
0,52818040
0,52871428
0,52926503
0,52993643
0,53048523
0,53118560
0,53172290
0,53225825
0,53279113
0,53348640
0,53409693
0,53463302
0,53516487
0,53569696
0,53624021
0,53691292
0,53746101
0,53799646
0,53853114
0,53906368
0,53959806
0,54013206
0,54082096
0,54137115
0,54190691
0,54244329
0,54297541
0,54355452
0,54409728
0,54479454
0,54534628
0,54589319
0,54642704
0,54696754
0,54750109
0,54803127
0,54872435
0,54927722
0,54981293
0,55034506
0,55087384
0,55140328
0,55193588
0,55246776
0,55322768
0,55382459
0,55436220
0,55489443
0,55542305
0,55595344
0,55648470
0,55702551
0,55774122
0,55828824
0,55881941
0,55935190
0,55988361
0,56041452
0,56094260
0,56147498
0,56219076
0,56274210
0,56330068
0,56388578
0,56442062
0,56495185
0,56548211
0,56601183
0,56654456
0,56728181
0,56784682
0,56838442
0,56891635
0,56944870
0,56998041
0,57051230
0,57104450
0,57196617
0,57275791
0,57330988
0,57388972
0,57442494
0,57495475
0,57548320
0,57601591
0,57654669
0,57707772
0,57784212
0,57840289
0,57893782
0,57947106
0,58000156
0,58053278
0,58106296
0,58159263
0,58214998
0,58268809
0,58344857
0,58406026
0,58460422
0,58514011
0,58567499
0,58620601
0,58673420
0,58726529
0,58779373
0,58832901
0,58916948
0,58973468
0,59027086
0,59080725
0,59133658
0,59188614
0,59242087
0,59295347
0,59348337
0,59407098
0,59460565
0,59545506
0,59602177
0,59655916
0,59709327
0,59762630
0,59816230
0,59869784
0,59923956
0,59977215
0,60030577
0,60083759
0,60170319
0,60226646
0,60280217
0,60333476
0,60391988
0,60446096
0,60499231
0,60552803
0,60605998
0,60662042
0,60715453
0,60769058
0,60854880
0,60911715
0,60966678
0,61020213
0,61073519
0,61127103
0,61180848
0,61234157
0,61287250
0,61340148
0,61397537
0,61451059
0,61537897
0,61594753
0,61648534
0,61701801
0,61755040
0,61808222
0,61861330
0,61914714
0,61967839
0,62022038
0,62075198
0,62129512
0,62185073
0,62273401
0,62329927
0,62388165
0,62441906
0,62495261
0,62548434
0,62601560
0,62654499
0,62707741
0,62761200
0,62814610
0,62868150
0,62921603
0,63013022
0,63070586
0,63124380
0,63177664
0,63230815
0,63284116
0,63337136
0,63395821
0,63449273
0,63502562
0,63555672
0,63608962
0,63662300
0,63715686
0,63807109
0,63863873
0,63917738
0,63971405
0,64024585
0,64077620
0,64131814
0,64187270
0,64240883
0,64294089
0,64353816
0,64408255
0,64461633
0,64514753
0,64567964
0,64660560
0,64718744
0,64772413
0,64825714
0,64879030
0,64932011
0,64985208
0,65038290
0,65091204
0,65144392
0,65198478
0,65251610
0,65317109
0,65375349
0,65428965
0,65534080
0,65591217
0,65645069
0,65698433
0,77206812
0,77326243
0,77436100
0,77496716
0,77553843
0,77612913
0,77633428
0,77644590
0,78062513
0,78084121
0,78094468
0,78114460
0,78124090
0,78133228
0,78142395
0,78160532
0,78170064
0,78179262
0,78188292
0,78206298
0,78215715
0,78224590
0,78233724
0,78251253
0,78260575
0,78269621
0,78278731
0,78302867
0,78312639
0,78322799
0,78331572
0,78355333
0,78365343
0,78374503
0,78383441
0,78401810
0,78411319
0,78420385
0,78429104
0,78438044
0,78456553
0,78466093
0,78475202
0,78484455
0,78493683
0,78512747
0,78522335
0,78531453
0,78540456
0,78549720
0,78569789
0,78579593
0,78589011
0,78598046
0,78607738
0,78627773
0,78637330
0,78646433
0,78655494
0,78664674
0,78673466
0,78695306
0,78705015
0,78714243
0,78723272
0,78732254
0,78741200
0,78762790
0,78772523
0,78781653
0,78790540
0,78800146
0,78971091
0,78998707
0,79009550
0,79018835
0,79028084
0,79037453
0,79046441
0,79070626
0,79080373
0,79089772
0,79100571
0,79109948
0,79118718
0,79127578
0,79152283
0,79171080
0,81139757
0,81249440
0,81308152
0,81379197
0,81433737
0,81487013
0,81549279
0,81728375
0,81796609
0,81862707
0,81919776
0,81973657
0,82027013
0,82079824
0,82154173
0,82209042
0,82261982
0,82314494
0,82372051
0,82425669
0,82478375
0,82531139
0,82603500
0,82658009
0,82711296
0,82763992
0,82818526
0,82871563
0,82924219
0,82976725
0,83048906
0,83103634
0,83156773
0,83209762
0,83262384
0,83315871
0,83376918
0,83431156
0,83504605
0,83559810
0,83613076
0,83665881
0,83718425
0,83771109
0,83823446
0,83877218
0,83930248
0,84005338
0,84060777
0,84113944
0,84166587
0,84219171
0,84273076
0,84325610
0,84384073
0,84437388
0,84511944
0,84566936
0,84619687
0,84672355
0,84724926
0,84777923
0,84845752
0,84899043
0,84953093
0,85005860
0,85080945
0,85135561
0,85188042
0,85269430
0,85323242
0,85380410
0,85433225
0,85485855
0,85538250
0,85590510
0,85673040
0,85727697
0,85780531
0,85832539
0,85884802
0,85936902
0,86005982
0,86059874
0,86111906
0,86163808
0,86215685
0,86267433
0,86335113
0,86393318
0,86446183
0,86498416
0,86550578
0,86602474
0,86654470
0,86722737
0,86776768
0,86829297
0,86881324
0,86933449
0,86985537
0,87065553
0,87134668
0,87188608
0,87240958
0,87293341
0,87383505
0,87437643
0,87490232
0,87617046
0,87684453
0,87749990
0,87828646
0,87881039
0,87946377
0,87998069
0,88080540
0,88135462
0,88187984
0,88240177
0,88292318
0,88374770
0,88427518
0,88479857
0,88550480
0,88604778
0,88660834
0,88687834
0,88699078
0,88708796
0,88718016
0,88727251
0,88759160
0,88769215
0,88778583
0,88787716
0,88796694
0,88805753
0,88814655
0,88823590
0,88852261
0,88862449
0,88871447
0,88880557
0,88889711
0,88899003
0,88907902
0,88916953
0,88926104
0,88954249
0,88964187
0,88973409
0,88982474
0,88991483
0,89000646
0,89009754
0,89018668
0,89027653
0,89056553
0,89066428
0,89075732
0,89085141
0,89094107
0,89103023
0,89111778
0,89120667
0,89129435
0,89138629
0,89171352
0,89181328
0,89190468
0,89199375
0,89208249
0,89217007
0,89225836
0,89234825
0,89243708
0,89252318
0,89283769
0,89293592
0,89302823
0,89311655
0,89320506
0,89329466
0,89338353
0,89347369
0,89361872
0,89370901
0,89403937
0,89413747
0,89422687
0,89431562
0,89440475
0,89449385
0,89458225
0,89467079
0,89475923
0,89485069
0,89493875
0,89527534
0,89537541
0,89547064
0,89555895
0,89564793
0,89573574
0,89582456
0,89591333
0,89600725
0,89609493
0,89618315
0,89656110
0,89666793
0,89675990
0,89685033
0,89694155
0,89703304
0,89712280
0,89721563
0,89732386
0,89741483
0,89750800
0,89759852
0,89795781
0,89805705
0,89814823
0,89824088
0,89891846
0,89902969
0,89912120
0,89921011
0,89929640
0,89938546
0,89947220
0,89955883
0,89994731
0,90005027
0,90014287
0,90023652
0,90032706
0,90041641
0,90050552
0,90059530
0,90068360
0,90077251
0,90086020
0,90094860
0,90103932
0,90145564
0,90155730
0,90164911
0,90174031
0,90183045
0,90192000
0,90200983
0,90209942
0,90218891
0,90227926
0,90236730
0,90245536
0,90254676
0,90263848
0,90304537
0,90315209
0,90325131
0,90334105
0,90343093
0,90356876
0,90366513
0,90375387
0,90384264
0,90393211
0,90402196
0,90411021
0,90420073
0,90428807
0,90471391
0,90486368
0,90496039
0,90505018
0,90514009
0,90523102
0,90531997
0,90540870
0,90549708
0,90558651
0,90567600
0,90576576
0,90585534
0,90595249
0,90609904
0,90653713
0,90664677
0,90674058
0,90683092
0,90691988
0,90700879
0,90709984
0,90718949
0,90728192
0,90737149
0,90746184
0,90755039
0,90763926
0,90774545
0,90783599
0,90828661
0,90839101
0,90848356
0,90857339
0,90866360
0,90875379
0,90884256
0,90893181
0,90902009
0,90910919
0,90919812
0,90928749
      Main cleanup underway
Main cleanup completed
Main.onExit code is 0
InputNotify being disposed
Exiting terminal but can't cancel UI timer
SystemTick cancelled
